gene,condition,padj,status,padj_other,celltype
Col4a3,F1_Young,1.86252041348469e-8,shared,0.0601425921950319,Endocardial_EC
Col4a4,F1_Young,2.0304792644822e-4,shared,1.16981677295359e-35,Endocardial_EC
Col8a1,F1_Young,1.8943923251247e-4,shared,2.5583360517145202e-24,Endocardial_EC
Colec12,F1_Young,0.0139776572662276,shared,0.0236708508709383,Endocardial_EC
Corin,F1_Young,3.99256153729455e-8,shared,5.73849456356238e-6,Endocardial_EC
Cpq,F1_Young,3.31953331789041e-14,shared,6.65047353150068e-5,Endocardial_EC
Ctps1,F1_Young,3.2257440837877e-4,shared,8.3077193215418e-4,Endocardial_EC
Cyth1,F1_Young,5.97364620874823e-10,shared,0.00898492298571995,Endocardial_EC
Cyth3,F1_Young,1.4700525567501e-4,shared,6.225699175841729e-19,Endocardial_EC
Cytl1,F1_Young,5.6422287731062e-4,shared,4.14950901442524e-8,Endocardial_EC
Dach1,F1_Young,4.40456979974285e-33,shared,5.608988112380649e-25,Endocardial_EC
Dcbld2,F1_Young,2.90523390182896e-7,shared,8.80356097875858e-5,Endocardial_EC
Dcn,F1_Young,1.81620205077338e-7,shared,0.00147238871562454,Endocardial_EC
Dennd6a,F1_Young,4.73095968382145e-10,shared,1.11749716946665e-22,Endocardial_EC
Dnm3,F1_Young,2.0787426755794198e-26,shared,8.85378871431209e-21,Endocardial_EC
Dock2,F1_Young,6.463107819734489e-18,shared,8.85378871431209e-21,Endocardial_EC
Dpysl3,F1_Young,0.0386765758524013,shared,3.15104784257579e-6,Endocardial_EC
Dstn,F1_Young,0.00149667932157422,shared,2.17789560331357e-7,Endocardial_EC
Eea1,F1_Young,1.80302678201816e-6,shared,9.84301258997164e-7,Endocardial_EC
Eeig2,F1_Young,4.2994243974437205e-9,shared,0.0127226414697619,Endocardial_EC
Efnb2,F1_Young,1.93484980782114e-9,shared,0.0258981623446014,Endocardial_EC
Egfr,F1_Young,1.41582598609817e-12,shared,8.596154169125009e-19,Endocardial_EC
Egr1,F1_Young,5.79877386964426e-15,shared,9.92297779867267e-7,Endocardial_EC
Epb41l2,F1_Young,0.0104581875696591,shared,2.45759615575145e-19,Endocardial_EC
Epha4,F1_Young,0.0466748232217995,shared,0.0600366574932916,Endocardial_EC
Errfi1,F1_Young,3.49822893991598e-19,shared,2.2847232295715298e-20,Endocardial_EC
Ets1,F1_Young,3.31237489266083e-7,shared,1.51217937779879e-10,Endocardial_EC
F13a1,F1_Young,1.6083323654756098e-20,shared,2.5831086934667198e-23,Endocardial_EC
Fabp4,F1_Young,6.653960195991909e-11,shared,5.40889283936973e-6,Endocardial_EC
Fam117b,F1_Young,6.61228023815777e-12,shared,0.0124798936231845,Endocardial_EC
Fbn1,F1_Young,1.6202021165825e-4,shared,1.1450562544894899e-20,Endocardial_EC
Fgf14,F1_Young,1.57987504803999e-12,shared,5.66354505867781e-15,Endocardial_EC
Filip1,F1_Young,2.48056312941669e-5,shared,7.71704247466318e-9,Endocardial_EC
Flrt2,F1_Young,7.17614945805738e-10,shared,1.90969443080759e-15,Endocardial_EC
Fmo1,F1_Young,5.20314209485287e-5,shared,0.0295478047289496,Endocardial_EC
Fmo2,F1_Young,3.64957136555629e-5,shared,2.4554273769494203e-15,Endocardial_EC
Fubp1,F1_Young,0.00565663516690009,shared,8.04985460733457e-5,Endocardial_EC
Fzd6,F1_Young,0.00174504970254274,shared,0.00172172349400014,Endocardial_EC
Galnt1,F1_Young,1.26348765151333e-10,shared,2.93185849971712e-14,Endocardial_EC
Galnt18,F1_Young,1.31632933264556e-5,shared,9.31123371807e-4,Endocardial_EC
Gimap6,F1_Young,4.16688334859583e-6,shared,4.09722749205736e-6,Endocardial_EC
Glis3,F1_Young,1.34222485362289e-9,shared,1.68172069976979e-20,Endocardial_EC
Gucy1a2,F1_Young,8.39219377182832e-5,shared,1.97111850236542e-18,Endocardial_EC
Hbb-bs,F1_Young,2.1880625703279498e-18,shared,9.85580788987716e-13,Endocardial_EC
Hdac9,F1_Young,1.10587334096347e-21,shared,1.35998546688162e-22,Endocardial_EC
Hecw2,F1_Young,8.43353396365218e-18,shared,1.5442575689526301e-24,Endocardial_EC
Herc4,F1_Young,2.6010646196083e-4,shared,0.0420815941763459,Endocardial_EC
Herc6,F1_Young,0.0482923046990894,shared,4.0040405018371405e-15,Endocardial_EC
Hipk1,F1_Young,7.41925431975848e-5,shared,0.0631684094745643,Endocardial_EC
Hspg2,F1_Young,1.68245284681569e-9,shared,3.92330853025376e-9,Endocardial_EC
Id1,F1_Young,1.23082349527607e-10,shared,2.14582365571643e-24,Endocardial_EC
Ifrd1,F1_Young,4.91669026680904e-11,shared,4.32458266800501e-5,Endocardial_EC
Igfbp5,F1_Young,0.00951567583221593,shared,2.0550021491453e-4,Endocardial_EC
Igfbp7,F1_Young,6.1299020835092e-4,shared,3.16222246726476e-6,Endocardial_EC
Il1r1,F1_Young,3.63834610764739e-15,shared,6.07697958306304e-7,Endocardial_EC
Insr,F1_Young,1.77917350281339e-13,shared,0.0249586188549073,Endocardial_EC
Iqgap1,F1_Young,9.41487264794959e-8,shared,5.20891976295338e-6,Endocardial_EC
Itga1,F1_Young,1.12653098395732e-12,shared,1.3977872602549801e-14,Endocardial_EC
Itga5,F1_Young,0.0177766695819443,shared,0.0504738473549567,Endocardial_EC
Itgbl1,F1_Young,1.4265327760543702e-9,shared,2.61568515495278e-16,Endocardial_EC
Itpkb,F1_Young,0.0420027751871548,shared,1.27578096002135e-16,Endocardial_EC
Jak1,F1_Young,6.34702857758978e-8,shared,1.5847104274094701e-9,Endocardial_EC
Kank1,F1_Young,9.3765091538403e-4,shared,6.3937304783161004e-15,Endocardial_EC
Kdr,F1_Young,7.61245107290071e-5,shared,0.0197837084946773,Endocardial_EC
Kif26b,F1_Young,0.0403248554059657,shared,1.32843033463797e-7,Endocardial_EC
Kitl,F1_Young,3.49541264487661e-5,shared,0.0632144799390241,Endocardial_EC
Klhl2,F1_Young,6.83330359041675e-11,shared,8.04675208406971e-5,Endocardial_EC
Lama2,F1_Young,1.0310752952331099e-23,shared,3.49402640161179e-14,Endocardial_EC
Lamc1,F1_Young,8.669289159598231e-17,shared,0.0826252284716219,Endocardial_EC
Ldb2,F1_Young,3.45421425050002e-8,shared,5.24731837774958e-5,Endocardial_EC
Lhfpl6,F1_Young,1.66557689881475e-8,shared,6.7650732584219e-7,Endocardial_EC
Litaf,F1_Young,3.78134073144407e-6,shared,5.6158782265400905e-9,Endocardial_EC
Lpl,F1_Young,3.34107168302061e-12,shared,1.87367148593764e-18,Endocardial_EC
Lrrc8d,F1_Young,7.9325011625807e-9,shared,1.17352682002785e-13,Endocardial_EC
Lsamp,F1_Young,1.80934916289748e-12,shared,7.94434553128442e-14,Endocardial_EC
Ltbp1,F1_Young,0.00436710807926724,shared,2.7585163751046196e-11,Endocardial_EC
Lyn,F1_Young,1.2783839303660701e-14,shared,3.1313164384189396e-19,Endocardial_EC
Lyve1,F1_Young,2.6616217644241103e-9,shared,1.17740297941367e-32,Endocardial_EC
Malat1,F1_Young,2.1817653517339902e-10,shared,4.505604933155311e-15,Endocardial_EC
Map3k3,F1_Young,3.25253433814767e-8,shared,0.041980043462075,Endocardial_EC
Map4k3,F1_Young,1.7014565176032e-7,shared,2.37051503241683e-13,Endocardial_EC
Marchf3,F1_Young,4.78997043839384e-14,shared,1.9265523080204498e-20,Endocardial_EC
Mcf2l,F1_Young,0.0723493082236804,shared,0.00720015877830839,Endocardial_EC
Meis1,F1_Young,3.0362026729372e-4,shared,0.0221993400227363,Endocardial_EC
Mfap5,F1_Young,1.2854592161224e-7,shared,0.0273300835941256,Endocardial_EC
Mgll,F1_Young,0.008325709474789,shared,2.20224236513052e-23,Endocardial_EC
Mideas,F1_Young,7.41925431975848e-5,shared,5.2842915067572e-7,Endocardial_EC
Mier1,F1_Young,0.0262463000442442,shared,0.0192357199096197,Endocardial_EC
Mir100hg,F1_Young,1.5461236132737299e-16,shared,1.95964218572589e-16,Endocardial_EC
Mpp7,F1_Young,0.0723493082236804,shared,0.00273032746574224,Endocardial_EC
Mtmr3,F1_Young,1.1719188349166e-4,shared,2.01009356982763e-19,Endocardial_EC
Mtss1,F1_Young,1.10308758131173e-6,shared,0.0166232122331668,Endocardial_EC
Myh6,F1_Young,1.65816543129987e-8,shared,7.53305332761417e-7,Endocardial_EC
Myo10,F1_Young,8.45656841085596e-9,shared,4.32550499004639e-8,Endocardial_EC
Myo1b,F1_Young,2.5611443505979302e-9,shared,1.2435041162503598e-30,Endocardial_EC
Myo1e,F1_Young,1.73488350017434e-7,shared,5.66354505867781e-15,Endocardial_EC
Myo9a,F1_Young,2.53426043595653e-11,shared,0.0924927328140922,Endocardial_EC
Naa16,F1_Young,4.2356987847669e-4,shared,1.01283463096593e-10,Endocardial_EC
Nav1,F1_Young,7.05256921567392e-17,shared,4.303092733640751e-15,Endocardial_EC
Nav3,F1_Young,1.6340701709410197e-11,shared,0.0202802157578576,Endocardial_EC
Ncor1,F1_Young,0.00168576773731729,shared,0.00961810936949946,Endocardial_EC
Nedd9,F1_Young,6.49651427157803e-9,shared,1.16777011689014e-5,Endocardial_EC
Nfkb1,F1_Young,1.00553351939038e-12,shared,4.71610767368673e-13,Endocardial_EC
Nid1,F1_Young,8.11511934629582e-6,shared,1.26354284477414e-24,Endocardial_EC
Nr3c2,F1_Young,9.626792887074489e-12,shared,1.97312543974797e-14,Endocardial_EC
Nr4a1,F1_Young,5.36346792655783e-13,shared,6.3937304783161004e-15,Endocardial_EC
Nr6a1,F1_Young,0.08188907472044,shared,0.0042420592304216,Endocardial_EC
Nrp2,F1_Young,8.59526828188266e-5,shared,1.5349953305235497e-11,Endocardial_EC
Nrxn3,F1_Young,0.0339448546083914,shared,1.09806462021827e-7,Endocardial_EC
Nsmce2,F1_Young,1.7130538594508e-4,shared,0.0721075605317776,Endocardial_EC
Ntn4,F1_Young,0.0782698766252975,shared,7.00426423283186e-5,Endocardial_EC
Pawr,F1_Young,0.0707163899124901,shared,9.63875584804668e-18,Endocardial_EC
Pcdh9,F1_Young,1.28418609302258e-10,shared,3.1881372883455598e-18,Endocardial_EC
Pcsk6,F1_Young,5.77691396164133e-8,shared,6.096713694964039e-25,Endocardial_EC
Pde10a,F1_Young,1.7617445773377e-15,shared,3.5764743429174495e-31,Endocardial_EC
Pde4b,F1_Young,5.96250001466813e-29,shared,2.15955064762973e-25,Endocardial_EC
Pde9a,F1_Young,8.21966699173694e-6,shared,0.00819959277655751,Endocardial_EC
Pdia3,F1_Young,4.577850464096e-12,shared,0.00138519298366042,Endocardial_EC
Peli1,F1_Young,0.00168337391788919,shared,2.5509819746583097e-11,Endocardial_EC
Picalm,F1_Young,5.88551424184147e-19,shared,3.86969062000949e-14,Endocardial_EC
Pid1,F1_Young,7.35031610933132e-16,shared,1.83124395842565e-6,Endocardial_EC
Pik3c2a,F1_Young,5.33891158825287e-7,shared,0.0822919871312723,Endocardial_EC
Plcb4,F1_Young,1.57171111271696e-15,shared,7.44949377889364e-8,Endocardial_EC
Plcl1,F1_Young,1.32392886427778e-18,shared,3.91615939743824e-17,Endocardial_EC
Plxdc2,F1_Young,4.02439618189284e-26,shared,7.25886655022555e-36,Endocardial_EC
Podxl,F1_Young,3.0648673259115e-4,shared,1.00148540690285e-5,Endocardial_EC
Ppm1h,F1_Young,1.06528384428151e-18,shared,1.55126886785061e-5,Endocardial_EC
Ppp1r2,F1_Young,1.75467268872332e-5,shared,2.45540304443296e-18,Endocardial_EC
Prickle2,F1_Young,1.03534696645083e-5,shared,0.0295522985823096,Endocardial_EC
Prkca,F1_Young,4.39240661933561e-12,shared,2.3382225059214597e-19,Endocardial_EC
Prkd1,F1_Young,3.7286472866048795e-19,shared,3.0604902126684696e-20,Endocardial_EC
Prkd2,F1_Young,2.2239406207420202e-9,shared,0.00333317854088193,Endocardial_EC
Prkg1,F1_Young,3.1910171154830803e-15,shared,5.56868945107175e-20,Endocardial_EC
Ptgs2,F1_Young,1.4354146740137e-4,shared,0.0211995462988662,Endocardial_EC
Ptpn9,F1_Young,2.0010715219403e-8,shared,0.0213313715602816,Endocardial_EC
Pvt1,F1_Young,1.42608920549653e-8,shared,1.10000950692474e-21,Endocardial_EC
Rai14,F1_Young,1.1061091013647099e-11,shared,9.48187929153206e-5,Endocardial_EC
Ranbp9,F1_Young,9.06532569525798e-10,shared,0.00563604846323374,Endocardial_EC
Rapgef1,F1_Young,1.45048789905711e-6,shared,2.11602970625751e-7,Endocardial_EC
Rbpj,F1_Young,1.94983151304081e-5,shared,3.9585966133469395e-20,Endocardial_EC
Rnf13,F1_Young,8.89700239510844e-7,shared,6.0420660107296e-5,Endocardial_EC
Rnf217,F1_Young,0.0641203236616729,shared,0.0658377831957569,Endocardial_EC
Rps6ka2,F1_Young,2.08966820497701e-13,shared,1.8099001618912002e-15,Endocardial_EC
Rtn3,F1_Young,3.03232589075592e-13,shared,1.01858120642915e-9,Endocardial_EC
Rtn4,F1_Young,3.06760126418237e-7,shared,4.34602391329985e-12,Endocardial_EC
Ryr2,F1_Young,2.45158293103375e-16,shared,2.73244196410881e-22,Endocardial_EC
Samd4,F1_Young,7.59511255811175e-12,shared,0.00811063898024762,Endocardial_EC
Schip1,F1_Young,3.8898360399003503e-10,shared,7.25424616866267e-7,Endocardial_EC
Sdk1,F1_Young,0.0443359037529779,shared,5.504221795994369e-23,Endocardial_EC
Sel1l,F1_Young,1.99342883264631e-6,shared,0.004901441773948,Endocardial_EC
Sh3pxd2a,F1_Young,5.18051614523974e-8,shared,7.89995369803416e-11,Endocardial_EC
Shroom3,F1_Young,1.0882480351406e-4,shared,6.7650732584219e-7,Endocardial_EC
Sipa1l1,F1_Young,1.53696769757805e-7,shared,0.049467013192709,Endocardial_EC
Slc12a2,F1_Young,2.18126376235976e-5,shared,3.6509708099714004e-11,Endocardial_EC
Slc41a2,F1_Young,0.0482274005176763,shared,0.0462266253193939,Endocardial_EC
Slc8a1,F1_Young,5.28433662033367e-12,shared,5.3841184220767e-5,Endocardial_EC
Slit2,F1_Young,0.00392354466906094,shared,7.8963940749367e-6,Endocardial_EC
Smg1,F1_Young,3.23811246964973e-8,shared,0.00658536661022445,Endocardial_EC
Smim14,F1_Young,9.48331181438448e-6,shared,0.0554844515296028,Endocardial_EC
Smoc1,F1_Young,6.99099126766419e-19,shared,3.3982201135210402e-15,Endocardial_EC
Sncaip,F1_Young,2.3336300354485604e-9,shared,6.6967628582754e-4,Endocardial_EC
Sntb2,F1_Young,1.02078537469404e-7,shared,1.8025946888106498e-11,Endocardial_EC
Sorbs2,F1_Young,0.0511027419660353,shared,0.00352222564214615,Endocardial_EC
Sp100,F1_Young,8.76365111281299e-10,shared,1.84956879364623e-7,Endocardial_EC
Spon1,F1_Young,7.42547381842807e-5,shared,1.01148553685811e-8,Endocardial_EC
Spred2,F1_Young,0.00163854394333245,shared,0.0378412551974084,Endocardial_EC
Stab1,F1_Young,5.10660520594648e-23,shared,2.69971562237474e-10,Endocardial_EC
Stim1,F1_Young,0.0274915979748609,shared,1.92510281423182e-8,Endocardial_EC
Sulf1,F1_Young,1.0040880213422e-9,shared,1.71822528750729e-13,Endocardial_EC
Swt1,F1_Young,6.88466566651109e-10,shared,2.51675227639158e-10,Endocardial_EC
Syne1,F1_Young,1.12108283269857e-16,shared,3.03101271290091e-10,Endocardial_EC
Synpo,F1_Young,1.66557689881475e-8,shared,1.36232098529184e-7,Endocardial_EC
Tanc2,F1_Young,3.28604376847566e-12,shared,5.141967443785409e-11,Endocardial_EC
Tcim,F1_Young,9.28140189237386e-7,shared,6.95936401739245e-16,Endocardial_EC
Thsd7a,F1_Young,1.4442238297180599e-11,shared,1.18207489325118e-12,Endocardial_EC
Tll1,F1_Young,0.0422962550515724,shared,7.25988033900385e-15,Endocardial_EC
Tmcc1,F1_Young,0.00150421726061092,shared,3.388039161759e-5,Endocardial_EC
Tpp2,F1_Young,2.51928994563459e-5,shared,4.75701920372192e-12,Endocardial_EC
Trpm7,F1_Young,3.8760987018734704e-14,shared,4.0382511523716e-22,Endocardial_EC
Tsc22d2,F1_Young,1.54887734377576e-9,shared,6.76342776629861e-7,Endocardial_EC
Ttn,F1_Young,3.59735694576459e-19,shared,6.89097079180269e-5,Endocardial_EC
Uap1,F1_Young,1.6081036683574202e-9,shared,3.03619649883303e-20,Endocardial_EC
Ube2e2,F1_Young,2.77936256490976e-8,shared,3.91438274455731e-5,Endocardial_EC
Ube2k,F1_Young,3.74130927622339e-8,shared,6.953553697134561e-9,Endocardial_EC
Ugp2,F1_Young,0.0918591572146313,shared,7.52507545850548e-5,Endocardial_EC
Usp25,F1_Young,0.00114504164572781,shared,0.0634124456545821,Endocardial_EC
Vav3,F1_Young,9.75716056441826e-8,shared,2.8550105348184996e-12,Endocardial_EC
Vcl,F1_Young,0.00158204304368383,shared,1.3071474764827e-4,Endocardial_EC
Vegfc,F1_Young,5.197491240648531e-9,shared,1.86859536171691e-20,Endocardial_EC
Ythdf3,F1_Young,3.21481419606529e-14,shared,8.58677980998097e-5,Endocardial_EC
Zbtb46,F1_Young,1.17069047614134e-9,shared,3.1094089840833995e-12,Endocardial_EC
Zbtb7c,F1_Young,8.97261044347593e-12,shared,2.52333841638417e-13,Endocardial_EC
Zeb2,F1_Young,4.50893971887559e-10,shared,9.718330715093811e-15,Endocardial_EC
Zfc3h1,F1_Young,7.54918984853751e-8,shared,2.71990478611661e-20,Endocardial_EC
Zfp366,F1_Young,0.00151694678736257,shared,0.0467657576528488,Endocardial_EC
Zhx3,F1_Young,2.72086311432311e-8,shared,8.35348436213119e-10,Endocardial_EC
Abca1,F1_Aged,1.96654738574764e-9,aged_only,1,Endocardial_EC
Abhd17b,F1_Aged,0.0268702038892402,aged_only,0.301600331670187,Endocardial_EC
Ablim3,F1_Aged,1.3637638862049798e-11,aged_only,0.478844593363616,Endocardial_EC
Abtb2,F1_Aged,0.0568400510350551,aged_only,0.160829852753013,Endocardial_EC
Acer3,F1_Aged,0.0495733539500413,aged_only,1,Endocardial_EC
Actr2,F1_Aged,0.0127226414697619,aged_only,1,Endocardial_EC
Adarb1,F1_Aged,0.0192364923324191,aged_only,0.834376831570402,Endocardial_EC
Adss2,F1_Aged,4.37575279044214e-5,aged_only,1,Endocardial_EC
Ankrd33b,F1_Aged,8.1982156769169e-4,aged_only,1,Endocardial_EC
Ankrd44,F1_Aged,9.10620816431923e-20,aged_only,0.707541665045255,Endocardial_EC
Anks1,F1_Aged,3.5734683268028e-6,aged_only,0.645652363549214,Endocardial_EC
Ap3b1,F1_Aged,0.0471923227049232,aged_only,1,Endocardial_EC
Aplp2,F1_Aged,0.016532220512063,aged_only,1,Endocardial_EC
Arhgap10,F1_Aged,7.505139952801579e-18,aged_only,1,Endocardial_EC
Arhgap18,F1_Aged,0.0263981097498759,aged_only,1,Endocardial_EC
Arhgap42,F1_Aged,1.7833357719282e-5,aged_only,1,Endocardial_EC
Arid4b,F1_Aged,1.37831973549527e-7,aged_only,1,Endocardial_EC
Atp2a2,F1_Aged,0.0414760256711341,aged_only,1,Endocardial_EC
B3galt1,F1_Aged,0.00236071520310436,aged_only,0.936124687075746,Endocardial_EC
Babam2,F1_Aged,5.7709190152917e-4,aged_only,1,Endocardial_EC
Bach2,F1_Aged,0.0133184620709119,aged_only,0.707541665045255,Endocardial_EC
Baz2b,F1_Aged,1.12855159907923e-31,aged_only,0.235619397650417,Endocardial_EC
Bltp3b,F1_Aged,8.333446921828399e-13,aged_only,0.660269982017494,Endocardial_EC
Bnc2,F1_Aged,3.1561579257287895e-23,aged_only,0.120155733570005,Endocardial_EC
Btbd7,F1_Aged,0.00180245956629625,aged_only,1,Endocardial_EC
Cachd1,F1_Aged,0.0291738462691708,aged_only,1,Endocardial_EC
Cacnb2,F1_Aged,5.18398109775902e-6,aged_only,0.436060179000244,Endocardial_EC
Camkmt,F1_Aged,0.0852428421058505,aged_only,0.160246723795228,Endocardial_EC
Casp12,F1_Aged,3.92330853025376e-9,aged_only,1,Endocardial_EC
Cav1,F1_Aged,8.02996485999699e-7,aged_only,1,Endocardial_EC
Cavin2,F1_Aged,0.00452805794212163,aged_only,1,Endocardial_EC
Cbfa2t3,F1_Aged,0.00543964832948841,aged_only,1,Endocardial_EC
Cbfb,F1_Aged,8.434791857312e-4,aged_only,1,Endocardial_EC
Ccar1,F1_Aged,0.0254754331238247,aged_only,1,Endocardial_EC
Ccdc50,F1_Aged,0.0282763015434369,aged_only,1,Endocardial_EC
Cd2ap,F1_Aged,6.75594509092544e-6,aged_only,0.924659466976606,Endocardial_EC
Cdh5,F1_Aged,8.57077400205163e-7,aged_only,1,Endocardial_EC
Cdk8,F1_Aged,0.0261992236624089,aged_only,0.388700518292816,Endocardial_EC
Cebpd,F1_Aged,1.7833357719282e-5,aged_only,1,Endocardial_EC
Celf1,F1_Aged,0.00241116501452372,aged_only,0.625489583360352,Endocardial_EC
Cert1,F1_Aged,0.067325140510693507,aged_only,1,Endocardial_EC
Chd1,F1_Aged,2.7937761302522e-4,aged_only,1,Endocardial_EC
Chd2,F1_Aged,4.12910503248061e-16,aged_only,1,Endocardial_EC
Chst11,F1_Aged,9.52643504371095e-17,aged_only,1,Endocardial_EC
Clec2d,F1_Aged,7.577202113251e-5,aged_only,0.302902141928355,Endocardial_EC
Clic5,F1_Aged,0.0221864061681582,aged_only,0.622356715297234,Endocardial_EC
Cnot1,F1_Aged,2.8195586401008197e-16,aged_only,1,Endocardial_EC
Cnot2,F1_Aged,0.0203279795507745,aged_only,1,Endocardial_EC
Cog5,F1_Aged,0.00696176137726572,aged_only,0.59374082476626,Endocardial_EC
Cp,F1_Aged,1.7366927095493e-9,aged_only,1,Endocardial_EC
Creb1,F1_Aged,0.00292822054849052,aged_only,0.870043041988425,Endocardial_EC
Creb5,F1_Aged,8.54949659460993e-10,aged_only,1,Endocardial_EC
Cspp1,F1_Aged,5.40889283936973e-6,aged_only,0.278935016343504,Endocardial_EC
Ctla2a,F1_Aged,6.5739188811129e-4,aged_only,1,Endocardial_EC
Cwc27,F1_Aged,3.82369533071622e-5,aged_only,1,Endocardial_EC
Ddx17,F1_Aged,9.481660416568761e-15,aged_only,1,Endocardial_EC
Dennd1b,F1_Aged,1.32159985964931e-11,aged_only,1,Endocardial_EC
Dennd2b,F1_Aged,0.00348335014527337,aged_only,1,Endocardial_EC
Dennd4c,F1_Aged,7.38390239411151e-17,aged_only,1,Endocardial_EC
Dgkh,F1_Aged,2.09481438631716e-14,aged_only,0.41474550187861,Endocardial_EC
Dlg1,F1_Aged,0.00711084588123409,aged_only,0.406271991509053,Endocardial_EC
Dnm2,F1_Aged,0.00522523693993055,aged_only,1,Endocardial_EC
Dpysl2,F1_Aged,0.0634000649474224,aged_only,1,Endocardial_EC
Dyrk1a,F1_Aged,1.50623422933374e-8,aged_only,1,Endocardial_EC
Ehd4,F1_Aged,7.18250739942719e-5,aged_only,0.34363077094706,Endocardial_EC
Eng,F1_Aged,0.035376585092477,aged_only,1,Endocardial_EC
Epb41l4a,F1_Aged,0.0662175494188845,aged_only,1,Endocardial_EC
Erbin,F1_Aged,0.00364175528064921,aged_only,1,Endocardial_EC
Faf1,F1_Aged,9.8547308068768e-4,aged_only,1,Endocardial_EC
Fam168a,F1_Aged,0.0665201713402473,aged_only,1,Endocardial_EC
Fam20a,F1_Aged,1.10902414348738e-7,aged_only,1,Endocardial_EC
Fbxw11,F1_Aged,9.37887176542346e-6,aged_only,0.962660437820899,Endocardial_EC
Fn1,F1_Aged,2.1686301133654398e-18,aged_only,0.163500981947204,Endocardial_EC
Fndc3a,F1_Aged,4.55021296939401e-16,aged_only,1,Endocardial_EC
Fryl,F1_Aged,1.4752645190266002e-10,aged_only,1,Endocardial_EC
Fstl1,F1_Aged,0.0317875574071323,aged_only,0.750529250648507,Endocardial_EC
Gask1b,F1_Aged,0.0883929632931319,aged_only,0.321756262624913,Endocardial_EC
Gcnt2,F1_Aged,3.05622609201788e-6,aged_only,1,Endocardial_EC
Gli3,F1_Aged,9.48187929153206e-5,aged_only,1,Endocardial_EC
Glud1,F1_Aged,9.8412395584491e-4,aged_only,1,Endocardial_EC
Golim4,F1_Aged,0.0138420077034265,aged_only,1,Endocardial_EC
Gpm6a,F1_Aged,8.528878682063421e-15,aged_only,0.544843708421175,Endocardial_EC
Greb1l,F1_Aged,1.85309416532825e-10,aged_only,0.434181472688623,Endocardial_EC
Gucy1a1,F1_Aged,0.0263930905792273,aged_only,0.437387403145082,Endocardial_EC
Herc2,F1_Aged,1.03225542242594e-5,aged_only,1,Endocardial_EC
Hnrnpc,F1_Aged,0.0184832013070467,aged_only,1,Endocardial_EC
Hspa12b,F1_Aged,6.15166041687087e-6,aged_only,1,Endocardial_EC
Ica1,F1_Aged,0.0390828947277967,aged_only,1,Endocardial_EC
Igf2r,F1_Aged,4.3627445529876e-4,aged_only,1,Endocardial_EC
Ipo11,F1_Aged,1.56398907885642e-8,aged_only,1,Endocardial_EC
Itga6,F1_Aged,3.84150510787509e-11,aged_only,1,Endocardial_EC
Jam2,F1_Aged,0.011265668944387,aged_only,0.637554681578493,Endocardial_EC
Kalrn,F1_Aged,4.67995564593566e-10,aged_only,0.680759273249567,Endocardial_EC
Khdc4,F1_Aged,0.035376585092477,aged_only,1,Endocardial_EC
Kif13b,F1_Aged,0.00761923095991637,aged_only,1,Endocardial_EC
Klhl5,F1_Aged,1.32159985964931e-11,aged_only,1,Endocardial_EC
Kmt2c,F1_Aged,2.77635279738769e-33,aged_only,1,Endocardial_EC
Lifr,F1_Aged,5.6156665330336e-4,aged_only,1,Endocardial_EC
Lmcd1,F1_Aged,0.00398416708775468,aged_only,0.552665535680631,Endocardial_EC
Lnx1,F1_Aged,2.90064551747067e-15,aged_only,0.277920305998279,Endocardial_EC
Ltbp4,F1_Aged,0.00273032746574224,aged_only,1,Endocardial_EC
Map4,F1_Aged,5.03236267194209e-6,aged_only,0.160829852753013,Endocardial_EC
Mark3,F1_Aged,0.0478689527932634,aged_only,1,Endocardial_EC
Mbnl1,F1_Aged,1.6129073993607e-4,aged_only,1,Endocardial_EC
Megf9,F1_Aged,3.01864636775473e-14,aged_only,0.626990877800711,Endocardial_EC
Mmrn2,F1_Aged,1.22629949428393e-5,aged_only,1,Endocardial_EC
Mpdz,F1_Aged,3.28800863504144e-7,aged_only,1,Endocardial_EC
Mrps28,F1_Aged,0.0414088947414959,aged_only,1,Endocardial_EC
Mtdh,F1_Aged,0.050096574635418,aged_only,1,Endocardial_EC
Myof,F1_Aged,0.00273032746574224,aged_only,1,Endocardial_EC
Nck1,F1_Aged,8.6054180992953e-13,aged_only,1,Endocardial_EC
Ncoa3,F1_Aged,0.00128517379153284,aged_only,1,Endocardial_EC
Ndfip1,F1_Aged,5.731951889970419e-20,aged_only,1,Endocardial_EC
Nfkbiz,F1_Aged,1.36349331554383e-6,aged_only,0.216746083917826,Endocardial_EC
Nostrin,F1_Aged,1.8222031995215801e-10,aged_only,0.258397635785899,Endocardial_EC
Nrdc,F1_Aged,9.9254153704802e-4,aged_only,1,Endocardial_EC
Nrip1,F1_Aged,9.72176291473879e-18,aged_only,1,Endocardial_EC
Nsd3,F1_Aged,0.0645060603864794,aged_only,1,Endocardial_EC
Nt5e,F1_Aged,0.0416496796308698,aged_only,1,Endocardial_EC
Oxr1,F1_Aged,0.00930298758447055,aged_only,0.898582135779862,Endocardial_EC
P3h2,F1_Aged,0.00958475757581146,aged_only,0.472495491829195,Endocardial_EC
Palld,F1_Aged,0.0634000649474224,aged_only,0.34363077094706,Endocardial_EC
Pbrm1,F1_Aged,0.0150304834884542,aged_only,1,Endocardial_EC
